Date,Open,High,Low,Close,Adj Close,Volume
2001-10-01,12.050000,12.100000,11.600000,11.900000,8.069978,66345900
2001-10-02,11.800000,12.060000,11.320000,11.480000,7.785154,75603400
2001-10-03,11.360000,14.420000,11.150000,13.950000,9.460182,196280700
2001-10-04,14.350000,15.030000,14.150000,14.420000,9.778913,137857300
2001-10-05,14.030000,14.980000,13.750000,14.940000,10.131549,85969500
2001-10-08,14.400000,15.260000,14.350000,15.050000,10.206150,70666200
2001-10-09,15.040000,15.100000,14.480000,14.590000,9.894197,62928100
2001-10-10,14.570000,15.200000,14.360000,15.150000,10.273962,64764600
2001-10-11,15.600000,16.510000,15.500000,16.459999,11.162336,113145700
2001-10-12,16.639999,17.400000,16.250000,16.950001,11.494631,125292200
2001-10-15,16.650000,16.650000,16.000000,16.209999,10.992802,63245200
2001-10-16,16.520000,17.139999,16.250000,16.969999,11.508194,69242700
2001-10-17,17.389999,17.450001,15.570000,15.600000,10.579131,87344600
2001-10-18,15.750000,16.780001,15.470000,16.719999,11.338655,72685700
2001-10-19,16.240000,16.940001,15.980000,16.719999,11.338655,69947500
2001-10-22,16.520000,17.070000,16.150000,16.830000,11.413254,61129000
2001-10-23,17.270000,17.370001,16.379999,16.410000,11.128431,95294000
2001-10-24,16.600000,17.299999,16.520000,17.230000,11.684513,77814700
2001-10-25,16.879999,17.799999,16.379999,17.740000,12.030365,88659400
2001-10-26,17.379999,17.830000,17.100000,17.290001,11.725202,62461100
2001-10-29,17.230000,17.650000,16.320000,16.420000,11.135212,84832900
2001-10-30,16.170000,16.969999,16.059999,16.570000,11.236935,76335100
2001-10-31,17.139999,17.410000,16.610001,16.920000,11.474286,85724000
2001-11-01,17.150000,17.700001,16.700001,17.660000,11.976115,73546100
2001-11-02,17.540001,17.670000,17.000000,17.260000,11.704857,71976400
2001-11-05,17.860001,17.990000,17.600000,17.900000,12.138870,103486600
2001-11-06,18.230000,18.650000,17.920000,18.469999,12.525421,123928900
2001-11-07,18.299999,19.469999,18.240000,18.930000,12.837372,119637700
2001-11-08,19.240000,19.889999,18.910000,19.090000,12.945870,122071800
2001-11-09,18.990000,19.370001,18.820000,19.200001,13.020465,61623000
2001-11-12,19.180000,19.350000,18.500000,19.260000,13.061157,71411500
2001-11-13,19.889999,19.959999,19.100000,19.580000,13.278166,108595300
2001-11-14,19.820000,19.990000,19.370001,19.889999,13.488387,75208500
2001-11-15,19.770000,20.209999,19.709999,20.139999,13.657928,80721400
2001-11-16,20.100000,20.100000,19.690001,20.020000,13.576548,53364600
2001-11-19,20.139999,20.719999,20.059999,20.709999,14.044473,64166100
2001-11-20,20.590000,20.770000,19.600000,19.790001,13.420581,72911700
2001-11-21,19.610001,19.700001,18.700001,19.150000,12.986562,69396400
2001-11-23,19.290001,19.750000,19.230000,19.590000,13.284950,18581100
2001-11-26,19.799999,20.170000,19.360001,19.930000,13.515513,70098900
2001-11-27,19.780001,20.309999,19.490000,19.700001,13.359542,75237600
2001-11-28,19.500000,19.959999,18.840000,18.879999,12.803459,59998800
2001-11-29,19.219999,20.010000,19.120001,19.889999,13.488387,72872400
2001-11-30,19.950001,20.500000,19.809999,20.440001,13.861375,74661300
2001-12-03,20.030001,20.190001,19.750000,19.860001,13.468048,53655700
2001-12-04,20.070000,20.700001,19.840000,20.520000,13.915623,98810100
2001-12-05,20.760000,21.900000,20.650000,21.540001,14.607333,19234800
2001-12-06,21.610001,21.900000,21.299999,21.790001,14.776877,73072500
2001-12-07,21.510000,21.920000,20.980000,21.160000,14.349643,54959300
2001-12-10,20.910000,21.379999,20.500000,20.740000,14.064815,61016000
2001-12-11,21.139999,21.379999,20.690001,20.780001,14.091947,65695400
2001-12-12,20.940001,21.299999,19.980000,20.500000,13.902059,66607700
2001-12-13,19.639999,20.000000,18.930000,19.010000,12.891623,91996800
2001-12-14,18.930000,19.709999,18.799999,19.389999,13.149316,65012300
2001-12-17,19.270000,19.840000,19.200001,19.260000,13.061157,60579700
2001-12-18,19.620001,19.850000,19.430000,19.620001,13.305289,51952500
2001-12-19,19.180000,19.770000,19.049999,19.350000,13.122188,65604400
2001-12-20,18.900000,18.990000,18.080000,18.290001,12.403351,100945900
2001-12-21,18.780001,19.059999,18.160000,18.190001,12.335537,90588500
2001-12-24,18.230000,18.500000,18.000000,18.110001,12.281286,16740600
2001-12-26,18.110001,18.830000,18.059999,18.240000,12.369448,36264500
2001-12-27,18.420000,18.709999,18.209999,18.490000,12.538982,38393400
2001-12-28,18.690001,18.940001,18.200001,18.540001,12.572891,46191700
2001-12-31,18.450001,18.930000,18.059999,18.110001,12.281286,61550500
2002-01-02,18.440001,19.299999,18.260000,19.230000,13.040811,55376900
2002-01-03,19.540001,20.799999,19.500000,20.760000,14.078380,91379800
2002-01-04,21.190001,21.500000,20.420000,20.830000,14.125851,75753000
2002-01-07,21.000000,21.250000,20.309999,20.530001,13.922403,58262400
2002-01-08,20.600000,21.090000,20.469999,20.950001,14.207226,62817100
2002-01-09,21.260000,21.840000,20.530001,20.850000,14.139415,87613900
2002-01-10,20.799999,21.280001,20.490000,21.000000,14.241135,62846400
2002-01-11,20.559999,20.740000,19.969999,20.209999,13.705400,72916400
2002-01-14,19.920000,20.200001,19.500000,19.629999,13.312068,67921100
2002-01-15,19.750000,20.040001,19.350000,19.680000,13.345977,53271700
2002-01-16,19.379999,19.379999,18.930000,18.940001,12.844146,59639300
2002-01-17,19.230000,19.490000,19.020000,19.480000,13.210347,57684100
2002-01-18,18.830000,19.230000,18.799999,18.850000,12.783116,56076600
2002-01-22,19.219999,19.290001,18.049999,18.059999,12.247376,67592600
2002-01-23,18.160000,19.020000,18.129999,18.930000,12.837372,64877200
2002-01-24,19.219999,19.830000,18.850000,19.049999,12.918745,68395900
2002-01-25,19.030001,19.510000,18.910000,19.129999,12.972996,55244800
2002-01-28,19.480000,19.980000,19.320000,19.700001,13.359542,54156300
2002-01-29,19.760000,19.990000,18.840000,19.010000,12.891623,67690500
2002-01-30,19.260000,19.360001,18.240000,19.340000,13.115407,84758500
2002-01-31,19.480000,19.809999,19.040001,19.799999,13.427355,62995800
2002-02-01,19.549999,20.000000,19.100000,19.209999,13.027251,53772000
2002-02-04,19.000000,19.200001,18.000000,18.309999,12.416914,57184800
2002-02-05,18.070000,18.959999,18.000000,18.500000,12.545762,78978700
2002-02-06,19.230000,19.250000,18.270000,18.610001,12.620358,112316300
2002-02-07,17.920000,18.000000,17.020000,17.059999,11.569227,160137000
2002-02-08,17.260000,17.299999,16.270000,16.760000,11.365783,121511000
2002-02-11,16.930000,17.709999,16.760000,17.690001,11.996461,77809800
2002-02-12,17.330000,17.600000,17.150000,17.260000,11.704857,62451400
2002-02-13,17.420000,17.639999,17.340000,17.520000,11.881177,59732100
2002-02-14,17.610001,17.670000,17.320000,17.459999,11.840487,53623000
2002-02-15,17.510000,17.540001,17.040001,17.090000,11.589571,62729700
2002-02-19,16.610001,17.020000,16.570000,16.809999,11.399691,58196000
2002-02-20,16.799999,16.900000,16.180000,16.690001,11.318314,74671800
2002-02-21,16.230000,16.230000,15.000000,15.110000,10.246835,106466000
2002-02-22,15.250000,15.470000,14.240000,15.240000,10.334997,124883000
2002-02-25,15.360000,15.710000,15.100000,15.600000,10.579131,70102100
2002-02-26,15.750000,16.000000,15.390000,15.500000,10.511317,66791300
2002-02-27,15.660000,15.710000,14.150000,14.240000,9.656847,122395000
2002-02-28,14.500000,14.990000,14.240000,14.270000,9.677190,100935200
2002-03-01,14.500000,15.040000,14.270000,15.000000,10.172242,82479300
2002-03-04,15.180000,16.549999,15.010000,16.480000,11.175899,93030100
2002-03-05,16.330000,16.650000,16.110001,16.510000,11.196245,66517800
2002-03-06,16.420000,16.920000,15.920000,16.770000,11.372569,72915100
2002-03-07,17.010000,17.270000,16.530001,17.000000,11.528540,74333800
2002-03-08,17.440001,17.930000,17.440001,17.799999,12.071057,66457900
2002-03-11,17.660000,17.820000,17.020000,17.420000,11.813365,60089900
2002-03-12,16.750000,16.980000,16.420000,16.770000,11.372569,58617500
2002-03-13,16.530001,16.639999,16.270000,16.360001,11.094523,50250800
2002-03-14,16.309999,17.000000,16.299999,16.740000,11.352220,49705100
2002-03-15,16.680000,16.879999,16.290001,16.540001,11.216592,54306800
2002-03-18,16.920000,17.090000,16.440001,16.520000,11.203026,57252100
2002-03-19,16.520000,17.000000,16.510000,16.740000,11.352220,50773700
2002-03-20,16.559999,16.680000,16.000000,16.020000,10.863954,45891900
2002-03-21,16.090000,16.639999,15.970000,16.490000,11.182683,48718500
2002-03-22,16.520000,17.170000,16.450001,16.570000,11.236935,63027800
2002-03-25,16.889999,17.110001,16.170000,16.180000,10.972455,56806400
2002-03-26,16.120001,16.990000,16.120001,16.290001,11.047051,66280800
2002-03-27,16.360001,16.559999,16.049999,16.340000,11.080958,57560200
2002-03-28,16.420000,17.120001,16.299999,16.930000,11.481064,52836300
2002-04-01,16.870001,17.549999,16.740000,17.520000,11.881177,55846200
2002-04-02,17.030001,17.250000,16.370001,16.420000,11.135212,70833700
2002-04-03,16.600000,16.870001,16.299999,16.600000,11.257278,53666700
2002-04-04,16.469999,16.910000,16.350000,16.870001,11.440376,57717400
2002-04-05,16.860001,17.000000,16.100000,16.150000,10.952111,57972000
2002-04-08,15.740000,16.200001,15.490000,16.180000,10.972455,61387900
2002-04-09,16.100000,16.129999,14.810000,14.820000,10.050171,105561200
2002-04-10,15.260000,15.730000,15.070000,15.550000,10.545220,87213800
2002-04-11,15.510000,15.590000,14.740000,14.870000,10.084082,64249700
2002-04-12,15.130000,15.530000,15.020000,15.300000,10.375682,55259200
2002-04-15,15.510000,15.530000,14.940000,15.010000,10.179023,45652000
2002-04-16,15.320000,15.620000,15.250000,15.580000,10.565566,51689200
2002-04-17,15.760000,16.049999,15.440000,15.970000,10.830045,51955800
2002-04-18,15.720000,16.150000,15.180000,15.440000,10.470626,65411400
2002-04-19,15.680000,15.690000,15.100000,15.260000,10.348557,46082800
2002-04-22,14.950000,14.990000,14.550000,14.870000,10.084082,48702100
2002-04-23,14.800000,14.850000,13.930000,14.010000,9.500875,83697900
2002-04-24,14.270000,14.800000,14.060000,14.430000,9.785697,77480200
2002-04-25,14.220000,14.740000,13.960000,14.590000,9.894197,82191500
2002-04-26,14.820000,14.870000,13.910000,13.910000,9.433058,58851400
2002-04-29,14.090000,14.350000,13.880000,14.130000,9.582249,69059400
2002-04-30,14.020000,14.980000,14.010000,14.650000,9.934891,73316700
2002-05-01,14.550000,14.590000,13.630000,13.700000,9.290646,102602100
2002-05-02,13.790000,14.250000,13.610000,13.640000,9.249953,80762900
2002-05-03,13.560000,13.610000,13.050000,13.140000,8.910881,70750200
2002-05-06,13.250000,13.590000,12.850000,12.890000,8.741345,69219600
2002-05-07,13.160000,13.500000,12.270000,13.080000,8.870194,108755600
2002-05-08,15.230000,16.299999,15.150000,16.270000,11.033487,194497200
2002-05-09,15.960000,16.049999,15.390000,15.750000,10.680850,89850000
2002-05-10,15.430000,15.650000,15.140000,15.420000,10.457062,93204200
2002-05-13,15.410000,15.820000,15.150000,15.700000,10.646947,69927100
2002-05-14,16.320000,16.500000,16.000000,16.450001,11.155558,73338200
2002-05-15,16.200001,17.209999,16.120001,16.559999,11.230154,85240300
2002-05-16,16.400000,17.059999,16.350000,17.010000,11.535322,60338800
2002-05-17,17.190001,17.490000,16.940001,17.250000,11.698075,61316400
2002-05-20,16.840000,17.020000,16.450001,16.580000,11.243714,56815500
2002-05-21,16.740000,16.959999,16.070000,16.160000,10.958891,60334400
2002-05-22,15.890000,16.610001,15.820000,16.559999,11.230154,58041400
2002-05-23,16.559999,16.920000,16.040001,16.900000,11.460724,66580900
2002-05-24,16.639999,16.680000,16.299999,16.570000,11.236935,41671100
2002-05-28,16.629999,16.680000,16.120001,16.379999,11.108086,42942600
2002-05-29,16.070000,16.160000,15.630000,15.650000,10.613036,54470200
2002-05-30,15.470000,16.170000,15.400000,16.010000,10.857169,61043200
2002-05-31,16.290001,16.540001,15.750000,15.780000,10.701193,50648100
2002-06-03,15.810000,16.209999,15.280000,15.330000,10.396034,53377300
2002-06-04,15.320000,16.080000,15.280000,16.080000,10.904640,61643900
2002-06-05,15.940000,16.100000,15.450000,15.920000,10.796138,67798600
2002-06-06,15.560000,15.720000,15.430000,15.460000,10.484190,45735400
2002-06-07,14.850000,15.950000,14.850000,15.730000,10.667287,79538300
2002-06-10,15.590000,15.860000,15.430000,15.470000,10.490970,48831700
2002-06-11,15.660000,15.880000,14.950000,14.990000,10.165456,74853200
2002-06-12,14.760000,15.300000,14.580000,15.290000,10.368900,87072700
2002-06-13,15.070000,15.220000,14.650000,14.890000,10.097648,58413200
2002-06-14,14.490000,14.990000,14.140000,14.300000,9.697533,95569800
2002-06-17,14.640000,15.150000,14.600000,15.070000,10.219711,61227200
2002-06-18,14.980000,15.280000,14.700000,14.710000,9.975578,54635700
2002-06-19,14.620000,14.900000,14.360000,14.490000,9.826384,59354300
2002-06-20,14.420000,14.650000,14.020000,14.080000,9.548345,53272400
2002-06-21,13.630000,14.230000,13.580000,13.740000,9.317771,86020700
2002-06-24,13.400000,14.360000,13.240000,14.060000,9.534781,93242600
2002-06-25,14.220000,14.380000,13.340000,13.450000,9.121110,83539700
2002-06-26,12.460000,13.740000,12.390000,13.430000,9.107544,18704100
2002-06-27,13.760000,13.890000,13.100000,13.820000,9.372025,81090400
2002-06-28,13.740000,14.300000,13.580000,13.950000,9.460182,80577100
2002-07-01,13.840000,14.000000,13.050000,13.090000,8.876974,60305800
2002-07-02,12.850000,12.950000,12.440000,12.560000,8.517552,118532100
2002-07-03,12.330000,13.050000,12.290000,13.040000,8.843066,77171300
2002-07-05,13.500000,14.100000,13.400000,14.050000,9.527997,34151500
2002-07-08,13.930000,14.190000,13.460000,13.670000,9.270303,52153600
2002-07-09,13.620000,13.720000,13.110000,13.140000,8.910881,64055600
2002-07-10,13.870000,13.990000,13.380000,13.510000,9.161796,91014000
2002-07-11,13.290000,14.200000,13.090000,14.050000,9.527997,91259500
2002-07-12,14.340000,14.840000,14.220000,14.380000,9.751787,83970000
2002-07-15,14.250000,14.450000,13.540000,14.440000,9.792475,86182000
2002-07-16,14.230000,14.800000,14.090000,14.270000,9.677190,80100400
2002-07-17,14.710000,15.060000,14.310000,14.800000,10.036610,93493300
2002-07-18,14.570000,14.780000,14.300000,14.340000,9.724661,57536300
2002-07-19,13.950000,14.350000,13.500000,13.650000,9.256740,71800700
2002-07-22,13.250000,13.510000,12.750000,12.980000,8.802378,104148900
2002-07-23,13.030000,13.320000,12.480000,12.500000,8.476866,94867400
2002-07-24,12.110000,13.110000,11.950000,13.090000,8.876974,119236300
2002-07-25,12.790000,12.930000,11.490000,11.610000,7.873314,136175000
2002-07-26,11.820000,12.100000,11.450000,11.820000,8.015726,75114200
2002-07-29,12.430000,13.320000,12.330000,13.310000,9.026168,93513800
2002-07-30,13.000000,13.500000,12.740000,13.340000,9.046511,83560800
2002-07-31,13.150000,13.250000,12.700000,13.190000,8.944790,79309000
2002-08-01,12.980000,13.210000,11.940000,12.100000,8.205608,132743600
2002-08-02,12.250000,12.490000,11.530000,11.890000,8.063195,93706700
2002-08-05,11.580000,11.700000,11.140000,11.360000,7.703774,83088100
2002-08-06,11.670000,12.620000,11.660000,12.070000,8.185264,129367900
2002-08-07,13.330000,13.450000,12.520000,12.990000,8.809158,165854900
2002-08-08,12.840000,13.300000,12.200000,13.200000,8.951569,98212100
2002-08-09,12.990000,13.340000,12.960000,13.120000,8.897322,60819200
2002-08-12,13.000000,13.450000,13.000000,13.410000,9.093981,57748500
2002-08-13,13.340000,13.960000,13.250000,13.370000,9.066859,77829700
2002-08-14,13.520000,14.430000,13.430000,14.350000,9.731443,76786600
2002-08-15,14.460000,14.540000,14.040000,14.360000,9.738226,76148600
2002-08-16,14.240000,14.730000,14.040000,14.450000,9.799256,58451400
2002-08-19,14.700000,15.000000,14.500000,14.720000,9.982359,65412100
2002-08-20,14.670000,14.820000,14.590000,14.730000,9.989141,60171900
2002-08-21,14.930000,15.250000,14.790000,15.110000,10.246835,80219600
2002-08-22,15.100000,15.290000,14.940000,15.100000,10.240053,55149500
2002-08-23,14.940000,15.000000,14.250000,14.450000,9.799256,65333800
2002-08-26,14.520000,14.700000,14.150000,14.490000,9.826384,47858100
2002-08-27,14.630000,14.720000,14.000000,14.020000,9.507654,59156900
2002-08-28,13.780000,14.040000,13.660000,13.720000,9.304207,53706400
2002-08-29,13.480000,14.360000,13.470000,14.200000,9.629722,61251900
2002-08-30,13.950000,14.090000,13.710000,13.820000,9.372025,48710400
2002-09-03,13.600000,13.620000,13.050000,13.070000,8.863413,68407800
2002-09-04,13.160000,13.410000,12.990000,13.270000,8.999042,66497400
2002-09-05,13.080000,13.080000,12.670000,12.770000,8.659966,64181900
2002-09-06,13.140000,13.250000,12.910000,13.030000,8.836287,59676000
2002-09-09,12.910000,13.210000,12.210000,12.960000,8.788816,53212100
2002-09-10,13.090000,13.450000,12.990000,13.430000,9.107544,64977300
2002-09-11,13.530000,13.970000,13.500000,13.570000,9.202482,48477000
2002-09-12,13.370000,13.450000,12.990000,13.040000,8.843066,50396100
2002-09-13,12.820000,13.120000,12.770000,13.050000,8.849852,55222300
2002-09-16,12.990000,13.160000,12.750000,12.930000,8.768474,44468500
2002-09-17,13.110000,13.200000,12.510000,12.540000,8.503991,77101000
2002-09-18,12.150000,12.520000,12.040000,12.500000,8.476866,114958500
2002-09-19,11.960000,12.150000,11.870000,12.000000,8.137795,80020200
2002-09-20,12.100000,12.250000,12.020000,12.080000,8.192044,93721200
2002-09-23,11.940000,12.140000,11.700000,11.960000,8.110663,74956900
2002-09-24,11.630000,11.970000,11.420000,11.430000,7.751252,90919400
2002-09-25,11.560000,12.230000,11.510000,11.960000,8.110663,90609200
2002-09-26,11.970000,11.970000,11.320000,11.360000,7.703774,105729400
2002-09-27,11.190000,11.650000,11.130000,11.230000,7.615618,87729600
2002-09-30,10.990000,11.080000,10.390000,10.480000,7.107006,103352600
2002-10-01,10.660000,11.010000,10.130000,10.940000,7.418953,109859600
2002-10-02,10.720000,10.750000,9.760000,10.050000,6.815399,151829300
2002-10-03,9.980000,10.150000,9.670000,9.810000,6.652645,137709000
